image_id,healthy,multiple_diseases,rust,scab
Test_477,0.019961618,0.009116809,0.01799863,0.9529229
Test_478,0.010929429,0.019790638,0.0129157975,0.9563641
Test_479,0.48861676,0.021870378,0.027351353,0.46216148
Test_480,0.083187275,0.5828161,0.24378574,0.090210795
Test_481,0.007598889,0.44684905,0.016974512,0.52857757
Test_482,0.016282031,0.02911102,0.011993898,0.94261307
Test_483,0.057136845,0.018403018,0.91530097,0.009159218
Test_484,0.89703417,0.042428676,0.027258914,0.033278264
Test_485,0.9378756,0.0047561456,0.034446873,0.022921367
Test_486,0.01546385,0.007530961,0.006883856,0.9701213
Test_487,0.8138926,0.121863626,0.040422518,0.023821259
Test_488,0.008661167,0.017065724,0.94967043,0.024602689
Test_489,0.045650188,0.2492044,0.6721361,0.033009287
Test_490,0.2401106,0.42040053,0.27281266,0.06667631
Test_491,0.018856501,0.0036133528,0.96821713,0.00931302
Test_492,0.04463381,0.042175986,0.0070139826,0.9061762
Test_493,0.007460365,0.022606714,0.010780818,0.9591521
Test_494,0.020667313,0.018310225,0.94097143,0.02005102
Test_495,0.0119808,0.0046780235,0.010919301,0.9724219
Test_496,0.9806238,0.0030191813,0.009632492,0.0067245634
Test_497,0.038726784,0.010756666,0.0120233875,0.9384932
Test_498,0.8571668,0.024434973,0.023706326,0.09469201
Test_499,0.12697355,0.055854537,0.74545765,0.07171427
Test_500,0.01853215,0.006141917,0.9646618,0.010664226
Test_501,0.90237445,0.050413746,0.01586339,0.031348497
Test_502,0.5164839,0.2880286,0.15832835,0.037159078
Test_503,0.03141438,0.01481738,0.9375422,0.0162261
Test_504,0.11250006,0.13271938,0.055123426,0.69965714
Test_505,0.12877093,0.10987504,0.05495269,0.70640135
Test_506,0.053287726,0.82525814,0.09571733,0.025736824
Test_507,0.14489056,0.03410505,0.68568754,0.1353169
Test_508,0.012930248,0.008115283,0.9518406,0.027113939
Test_509,0.016203254,0.017605651,0.95375556,0.012435604
Test_510,0.012943155,0.114295796,0.86583304,0.0069279717
Test_511,0.010073486,0.023883505,0.017593402,0.9484496
Test_512,0.9265041,0.0019605309,0.046614725,0.024920626
Test_513,0.15194328,0.28756437,0.23606806,0.3244243
Test_514,0.81623954,0.11450249,0.0048630266,0.064394936
Test_515,0.024371402,0.020673646,0.9330231,0.021931889
Test_516,0.014724885,0.056925435,0.8881568,0.040192857
Test_517,0.008740167,0.0076830992,0.012051853,0.97152483
Test_518,0.031436868,0.260787,0.60133564,0.10644047
Test_519,0.0041717887,0.062911175,0.0034652958,0.92945176
Test_520,0.054784637,0.7810478,0.10275176,0.06141583
Test_521,0.7967795,0.06054019,0.014751136,0.12792912
Test_522,0.03478151,0.08174282,0.8668848,0.01659085
Test_523,0.015355157,0.018110473,0.9361754,0.030358966
Test_524,0.009924384,0.004278858,0.9749606,0.010836124
Test_525,0.6547956,0.32860944,0.0074175913,0.009177409
Test_526,0.03368496,0.11753484,0.76891553,0.0798646
Test_527,0.032800406,0.45279562,0.4886335,0.025770487
Test_528,0.040259995,0.028133469,0.84745127,0.08415523
Test_529,0.13084763,0.04534133,0.020901166,0.80290985
Test_530,0.9597024,0.0069850464,0.008047594,0.025264902
Test_531,0.045127448,0.020512583,0.8985871,0.03577291
Test_532,0.01835022,0.0042867977,0.90248257,0.07488036
Test_533,0.008684161,0.037319224,0.0036627697,0.95033383
Test_534,0.01023782,0.02322954,0.009177123,0.95735544
Test_535,0.0071456176,0.009032907,0.972223,0.011598483
Test_536,0.44020957,0.27709496,0.15590174,0.12679365
Test_537,0.07942621,0.08477297,0.7778756,0.05792531
Test_538,0.00340748,0.005001621,0.00915458,0.9824363
Test_539,0.07688137,0.015475161,0.89240825,0.01523524
Test_540,0.03768506,0.027523061,0.9224075,0.012384432
Test_541,0.5957685,0.09778032,0.2682718,0.038179304
Test_542,0.9824938,0.0026127584,0.0066103013,0.008283082
Test_543,0.03940374,0.19734327,0.5656204,0.19763255
Test_544,0.029637499,0.024498472,0.9139276,0.031936433
Test_545,0.017912408,0.17262448,0.7461942,0.063269004
Test_546,0.030195892,0.42175502,0.007033431,0.54101557
Test_547,0.0064157858,0.012488111,0.97571987,0.0053763175
Test_548,0.048715804,0.023932781,0.90378976,0.023561737
Test_549,0.0013112332,0.0023306878,0.004207984,0.99215007
Test_550,0.021085396,0.023706947,0.018355124,0.9368526
Test_551,0.96752095,0.005521897,0.010008633,0.016948536
Test_552,0.15309945,0.41479805,0.3800829,0.052019566
Test_553,0.005987546,0.0018822259,0.013296929,0.97883326
Test_554,0.17922391,0.38600403,0.065363824,0.36940828
Test_555,0.0982421,0.1511883,0.004757802,0.7458118
Test_556,0.9687576,0.016749984,0.010041019,0.0044513256
Test_557,0.063472666,0.84697723,0.054931015,0.034619194
Test_558,0.20618235,0.2416408,0.42089525,0.13128164
Test_559,0.9163111,0.038760126,0.034354243,0.010574462
Test_560,0.023692397,0.022008391,0.93536377,0.018935401
Test_561,0.098454826,0.41603106,0.45647475,0.029039316
Test_562,0.012208156,0.44793287,0.53715354,0.0027054502
Test_563,0.05909853,0.7220799,0.19567825,0.023143318
Test_564,0.046984404,0.50760245,0.36525545,0.08015766
Test_565,0.06458141,0.18600766,0.703358,0.046052948
Test_566,0.040717073,0.31808272,0.6227758,0.018424453
Test_567,0.04388415,0.10430047,0.026204424,0.8256109
Test_568,0.019602748,0.031876713,0.93168783,0.016832743
Test_569,0.17709768,0.084827304,0.21996486,0.5181101
Test_570,0.18215851,0.044628963,0.047996923,0.7252156
Test_571,0.033501804,0.3484156,0.54974294,0.06833963
Test_572,0.095067404,0.1742591,0.016455833,0.71421766
Test_573,0.027788531,0.1423676,0.015361278,0.8144826
Test_574,0.065658,0.0053793495,0.011841733,0.91712093
Test_575,0.70776135,0.024006337,0.06163248,0.20659983
Test_576,0.5608725,0.12473577,0.039034836,0.27535683
Test_577,0.02911962,0.033861917,0.049088705,0.88792974
Test_578,0.08630662,0.1333809,0.08127575,0.69903666
Test_579,0.016451137,0.81542945,0.026833536,0.14128587
Test_580,0.0109174205,0.020657014,0.9196134,0.048812147
Test_581,0.93846047,0.035238396,0.0065944795,0.019706717
Test_582,0.016255716,0.2526732,0.6878438,0.043227285
Test_583,0.8556468,0.06401287,0.023780117,0.056560166
Test_584,0.031438272,0.0035443252,0.8861021,0.0789153
Test_585,0.026888307,0.0067025335,0.92901623,0.03739286
Test_586,0.80545473,0.038527332,0.076733075,0.07928489
Test_587,0.022370312,0.020590896,0.9453065,0.011732339
Test_588,0.05884335,0.09171871,0.77548766,0.07395039
Test_589,0.019823533,0.17586753,0.620316,0.18399288
Test_590,0.020837856,0.072218135,0.87829477,0.028649349
Test_591,0.10781818,0.034255248,0.816364,0.041562535
Test_592,0.7551855,0.011704475,0.10802558,0.12508453
Test_593,0.0124079995,0.00197718,0.9773028,0.008312054
Test_594,0.6321042,0.16162595,0.12134815,0.08492173
Test_595,0.007434938,0.0058700438,0.01765354,0.96904147
Test_596,0.5892572,0.3051061,0.06972684,0.035909835
Test_597,0.025470426,0.014385619,0.009028702,0.95111525
Test_598,0.19724126,0.5361573,0.2404879,0.026113566
Test_599,0.034174815,0.7785751,0.010121806,0.17712836
Test_600,0.025308834,0.051734217,0.916004,0.0069529177
Test_601,0.012651892,0.063565105,0.008661609,0.91512144
Test_602,0.028914638,0.014376825,0.02637855,0.93033004
Test_603,0.049174663,0.046240453,0.050636634,0.8539483
Test_604,0.15623473,0.35156506,0.41831005,0.07389021
Test_605,0.839725,0.107596375,0.042522877,0.010155704
Test_606,0.1869847,0.08091347,0.022628503,0.7094733
Test_607,0.44218156,0.36963695,0.13390632,0.054275032
Test_608,0.08059192,0.034342065,0.010545581,0.8745204
Test_609,0.8388617,0.07713609,0.042349722,0.041652456
Test_610,0.0114308335,0.012839487,0.025016047,0.9507136
Test_611,0.845353,0.048952322,0.09224262,0.0134520205
Test_612,0.0031514082,0.0028637913,0.9882111,0.0057737296
Test_613,0.87496036,0.044247705,0.0542929,0.026499035
Test_614,0.02189828,0.20564558,0.75038606,0.022070032
Test_615,0.041135915,0.07751152,0.85621893,0.025133606
Test_616,0.027245555,0.07468753,0.008069515,0.88999736
Test_617,0.778502,0.13930538,0.014300596,0.067892015
Test_618,0.05728691,0.016560897,0.01930501,0.90684724
Test_619,0.038049284,0.18474202,0.7385602,0.038648475
Test_620,0.027814476,0.8411217,0.108362384,0.022701513
Test_621,0.03770428,0.02331985,0.037888836,0.901087
Test_622,0.0077164453,0.022975268,0.9639029,0.005405391
Test_623,0.019709239,0.030901184,0.020837445,0.92855215
Test_624,0.039910328,0.565113,0.25677684,0.1381998
Test_625,0.14657642,0.68801564,0.07772271,0.08768519
Test_626,0.013891295,0.013695978,0.93608993,0.03632274
Test_627,0.96330774,0.01881823,0.0017503679,0.016123617
Test_628,0.05092453,0.16787435,0.07165747,0.70954365
Test_629,0.97131515,0.0074888603,0.011024669,0.010171289
Test_630,0.97842944,0.008477482,0.007913467,0.005179651
Test_631,0.90863377,0.06632936,0.013049868,0.011986933
Test_632,0.72455657,0.03740082,0.07518373,0.16285887
Test_633,0.016721189,0.030493295,0.92913574,0.023649842
Test_634,0.009332863,0.025618313,0.014928444,0.9501204
Test_635,0.87985253,0.105494685,0.0032421565,0.011410562
Test_636,0.008312005,0.60194826,0.048680518,0.34105927
Test_637,0.020772737,0.010539969,0.95902467,0.009662578
Test_638,0.4521218,0.032306865,0.07262711,0.4429442
Test_639,0.08348749,0.056947425,0.8268849,0.032680206
Test_640,0.094309784,0.10267267,0.3064509,0.49656668
Test_641,0.01569016,0.01832575,0.9408501,0.025134092
Test_642,0.0055599157,0.0045113596,0.004262935,0.98566574
Test_643,0.6586471,0.31850094,0.015718468,0.0071334667
Test_644,0.013239093,0.024102008,0.029072572,0.9335863
Test_645,0.9757445,0.0030484889,0.008093704,0.013113345
Test_646,0.086825974,0.10208145,0.7922233,0.018869342
Test_647,0.02381996,0.61073583,0.22415666,0.14128757
Test_648,0.9480443,0.0073094415,0.015779287,0.028867085
Test_649,0.02398791,0.004177643,0.9546911,0.017143387
Test_650,0.06738186,0.121159375,0.77114457,0.04031421
Test_651,0.005601149,0.016262954,0.009109336,0.96902657
Test_652,0.038593005,0.020342048,0.931605,0.009459931
Test_653,0.9896662,0.005142823,0.0032120168,0.001978866
Test_654,0.08391923,0.0069459276,0.8908352,0.018299524
Test_655,0.008188889,0.0053130244,0.026024237,0.9604739
Test_656,0.008024399,0.016987655,0.009603949,0.965384
Test_657,0.031916786,0.15579176,0.75831646,0.05397509
Test_658,0.9747317,0.0057818335,0.016148392,0.0033381088
Test_659,0.1192987,0.22308345,0.20430097,0.45331687
Test_660,0.040971804,0.03732347,0.86454254,0.057162147
Test_661,0.009417985,0.022598086,0.010133668,0.9578502
Test_662,0.005816677,0.0021799104,0.0051532905,0.98685014
Test_663,0.03872189,0.20598263,0.6810206,0.07427484
Test_664,0.021009466,0.0052719726,0.96052766,0.013190791
Test_665,0.06175106,0.07499692,0.04665769,0.8165943
Test_666,0.13894132,0.051687766,0.71109295,0.09827791
Test_667,0.950729,0.004902038,0.02906923,0.01529972
Test_668,0.0075193816,0.091069646,0.83664346,0.064767525
Test_669,0.009663069,0.029074855,0.9451268,0.016135253
Test_670,0.06228636,0.20598172,0.46249017,0.26924175
Test_671,0.01981225,0.091365226,0.84491,0.043912493
Test_672,0.98098594,0.008692702,0.0073594116,0.0029618787
Test_673,0.034342702,0.32337776,0.6088876,0.0333919
Test_674,0.04508426,0.3860605,0.52562493,0.043230273
Test_675,0.98647946,0.0013824123,0.0067449287,0.0053933035
Test_676,0.5553005,0.31455216,0.039064437,0.0910829
Test_677,0.012087042,0.05588992,0.03439917,0.89762396
Test_678,0.5834099,0.062215786,0.031869948,0.32250434
Test_679,0.06340463,0.036343604,0.8880812,0.012170611
Test_680,0.028871672,0.015793357,0.009221184,0.94611377
Test_681,0.910111,0.04612075,0.020363864,0.023404352
Test_682,0.9244267,0.020724617,0.022212565,0.032636255
Test_683,0.031870063,0.025421442,0.0072266855,0.93548185
Test_684,0.041902248,0.005159589,0.0073619564,0.9455762
Test_685,0.9752905,0.019596005,0.0034192288,0.0016942947
Test_686,0.011202132,0.0052760327,0.0032952148,0.98022664
Test_687,0.9626604,0.010736046,0.021066397,0.0055372478
Test_688,0.05960905,0.34970662,0.15258913,0.43809524
Test_689,0.015205517,0.012993273,0.00781949,0.9639818
Test_690,0.0144423805,0.019434348,0.040633418,0.9254899
Test_691,0.94269687,0.009761366,0.03323458,0.014307108
Test_692,0.021920618,0.08327468,0.82256514,0.0722396
Test_693,0.81708246,0.023246853,0.07901137,0.08065929
Test_694,0.1884007,0.109417975,0.012998111,0.68918324
Test_695,0.96458256,0.0015123846,0.0044625434,0.029442454
Test_696,0.02412761,0.013038132,0.9198641,0.042970132
Test_697,0.15499464,0.03223975,0.5873048,0.22546083
Test_698,0.879561,0.049925227,0.014010045,0.056503676
Test_699,0.030429421,0.019455783,0.010849945,0.93926483
Test_700,0.011214229,0.0068417457,0.9712747,0.010669389
Test_701,0.24211654,0.21354978,0.03799173,0.50634193
Test_702,0.14509997,0.026605923,0.016617075,0.8116771
Test_703,0.020100668,0.0067213844,0.9481501,0.025027903
Test_704,0.012556568,0.02735919,0.9370568,0.0230275
Test_705,0.15323627,0.04571874,0.7278438,0.07320118
Test_706,0.9167814,0.011098462,0.069802776,0.0023172945
Test_707,0.01677022,0.014142642,0.06809964,0.9009875
Test_708,0.09187641,0.020212157,0.010661463,0.87724996
Test_709,0.027545141,0.0043908483,0.94723374,0.020830272
Test_710,0.030616418,0.4437958,0.4960579,0.029529907
Test_711,0.962061,0.01566458,0.0107241245,0.011550336
Test_712,0.05187597,0.061694544,0.018388884,0.8680406
Test_713,0.0077445298,0.45541334,0.11565366,0.42118847
Test_714,0.009504096,0.8887436,0.084957615,0.016794622
Test_715,0.03295227,0.04191955,0.9092832,0.015844967
Test_716,0.009615188,0.007643471,0.011496642,0.97124463
Test_717,0.009114547,0.008075041,0.96532935,0.017481038
Test_718,0.5647186,0.027091451,0.38061804,0.027571876
Test_719,0.05419495,0.18257982,0.7428601,0.020365208
Test_720,0.6818881,0.25843668,0.037104294,0.022570921
Test_721,0.032133143,0.04330326,0.89170045,0.032863054
Test_722,0.033397853,0.05268992,0.88262963,0.031282596
Test_723,0.8119017,0.13377464,0.026200684,0.028122958
Test_724,0.03637592,0.13048403,0.81467867,0.018461443
Test_725,0.1293165,0.17966971,0.01690888,0.674105
Test_726,0.0035514894,0.0047604195,0.012711583,0.97897655
Test_727,0.0004642633,0.93642706,0.025084738,0.038023874
Test_728,0.013842113,0.039509602,0.8992344,0.047413964
Test_729,0.112017594,0.011533068,0.80302227,0.073427066
Test_730,0.048792657,0.8192429,0.098965876,0.032998644
Test_731,0.019180397,0.033319235,0.9116142,0.035886228
Test_732,0.024440257,0.9471507,0.013857808,0.014551251
Test_733,0.020903002,0.88968664,0.08135152,0.0080588255
Test_734,0.9556785,0.017224077,0.015067185,0.012030218
Test_735,0.9594247,0.007661867,0.0046744663,0.028238859
Test_736,0.86908567,0.044917423,0.035757784,0.050239157
Test_737,0.038990583,0.006639631,0.01132753,0.9430423
Test_738,0.95098,0.01429954,0.017731013,0.016989417
Test_739,0.032897662,0.026912637,0.9274055,0.012784215
Test_740,0.010616417,0.006708781,0.013859947,0.9688148
Test_741,0.13638498,0.01604416,0.030268589,0.8173022
Test_742,0.0056045647,0.057776906,0.0059660277,0.93065256
Test_743,0.016607769,0.03431329,0.8879136,0.06116539
Test_744,0.26625773,0.058674987,0.054637723,0.6204295
Test_745,0.39519712,0.05931726,0.016796686,0.52868897
Test_746,0.042393018,0.010353408,0.93061984,0.016633801
Test_747,0.7190489,0.018828114,0.23688573,0.025237223
Test_748,0.27339387,0.35155928,0.10483812,0.27020875
Test_749,0.030474588,0.011271352,0.032630667,0.92562336
Test_750,0.75379014,0.06809741,0.016283512,0.16182894
Test_751,0.077128015,0.046710603,0.84223664,0.03392482
Test_752,0.02067724,0.0048635467,0.016341077,0.95811814
Test_753,0.00713774,0.004796734,0.96171343,0.026352115
Test_754,0.08446939,0.05145892,0.51668036,0.3473913
Test_755,0.15445127,0.034269765,0.029205332,0.7820737
Test_756,0.9268941,0.007764894,0.04321009,0.022130929
Test_757,0.08339336,0.074389204,0.0071406583,0.8350768
Test_758,0.9618941,0.0063682594,0.02464032,0.007097373
Test_759,0.28925934,0.07789112,0.016287055,0.6165625
Test_760,0.8379259,0.02462066,0.10773345,0.029719943
Test_761,0.010071696,0.07891118,0.019319138,0.891698
Test_762,0.08024495,0.1372364,0.75210565,0.030412965
Test_763,0.022677332,0.0064560534,0.903634,0.06723257
Test_764,0.97707707,0.0044676843,0.012696214,0.005759073
Test_765,0.13570485,0.5529499,0.011298189,0.30004704
Test_766,0.014629007,0.014529346,0.025116717,0.94572484
Test_767,0.8495287,0.03230269,0.021184621,0.096984014
Test_768,0.028265053,0.017948825,0.024152784,0.9296334
Test_769,0.026583487,0.0065817074,0.95371836,0.013116479
Test_770,0.44934255,0.07736296,0.20247893,0.27081552
Test_771,0.006639929,0.013731106,0.96168524,0.017943751
Test_772,0.12750927,0.46459118,0.102356575,0.30554298
Test_773,0.052707277,0.28237057,0.5649989,0.0999232
Test_774,0.004780929,0.0016441968,0.026568403,0.96700644
Test_775,0.040671308,0.14152427,0.81044894,0.0073554376
Test_776,0.5347622,0.23282316,0.120075904,0.11233881
Test_777,0.92982835,0.014948768,0.05114217,0.0040807836
Test_778,0.46890116,0.4814292,0.020926515,0.028743157
Test_779,0.007395841,0.0025261566,0.030827528,0.95925045
Test_780,0.8964746,0.012261665,0.048466235,0.042797416
Test_781,0.98575854,0.0019518975,0.009065233,0.0032244266
Test_782,0.020861844,0.07789055,0.8716114,0.029636182
Test_783,0.010103851,0.012860075,0.9672336,0.009802557
Test_784,0.021415843,0.017771704,0.9349548,0.025857678
Test_785,0.9470159,0.015893552,0.019463683,0.017626952
Test_786,0.0681514,0.5236346,0.31512883,0.09308513
Test_787,0.0076115117,0.052123293,0.91125065,0.029014522
Test_788,0.7320418,0.07416459,0.14314371,0.050649993
Test_789,0.1124742,0.03235052,0.7742719,0.08090342
Test_790,0.12190417,0.39936697,0.15985903,0.31886986
Test_791,0.32524902,0.04615265,0.037631925,0.59096634
Test_792,0.02905959,0.042863492,0.9062271,0.021849811
Test_793,0.034201793,0.10569672,0.82944316,0.030658288
Test_794,0.14431182,0.313441,0.12943137,0.4128159
Test_795,0.03229108,0.016995445,0.006338342,0.94437516
Test_796,0.012508729,0.011653725,0.96500164,0.010835979
Test_797,0.96876454,0.002514113,0.017298693,0.011422578
Test_798,0.032470588,0.079895966,0.86485445,0.022779077
Test_799,0.0745033,0.28741902,0.61865187,0.019425862
Test_800,0.016943352,0.028765377,0.94424284,0.010048412
Test_801,0.034973748,0.014229337,0.9316399,0.019157015
Test_802,0.026149197,0.01859696,0.9404307,0.014823169
Test_803,0.2287153,0.10854806,0.010232249,0.6525044
Test_804,0.05242771,0.6061874,0.25793225,0.08345261
Test_805,0.040000793,0.026140457,0.922721,0.0111376885
Test_806,0.057293814,0.87035036,0.010828452,0.06152735
Test_807,0.0607741,0.8571802,0.01810569,0.063939996
Test_808,0.7410569,0.019825792,0.21398157,0.02513568
Test_809,0.8353443,0.10283414,0.03961465,0.02220689
Test_810,0.01502155,0.02345976,0.9476802,0.0138385
Test_811,0.963273,0.017314391,0.0140318945,0.005380799
Test_812,0.026385358,0.088436246,0.8184232,0.06675518
Test_813,0.9629627,0.004529627,0.0060655903,0.026441967
Test_814,0.019962346,0.010832163,0.023201998,0.94600344
Test_815,0.06805513,0.024027053,0.059279088,0.8486387
Test_816,0.14550427,0.29342481,0.1848575,0.3762134
Test_817,0.065767795,0.19044487,0.72543037,0.018356932
Test_818,0.51773876,0.07908827,0.24242242,0.1607506
Test_819,0.007322601,0.0522252,0.8439016,0.09655059
Test_820,0.8932455,0.061352678,0.016264781,0.029137032
Test_821,0.001041604,0.0019960145,0.0122749265,0.9846875
Test_822,0.30343828,0.41192544,0.15484402,0.12979226
Test_823,0.9752597,0.0070087328,0.012482221,0.005249298
Test_824,0.24990231,0.07119729,0.026734708,0.65216565
Test_825,0.046311606,0.11134014,0.7772057,0.065142624
Test_826,0.016827129,0.0034412479,0.9691886,0.01054301
Test_827,0.09883357,0.239789,0.47776595,0.1836115
Test_828,0.024305709,0.13268486,0.831256,0.0117534725
Test_829,0.0130235525,0.014443941,0.021284314,0.9512482
Test_830,0.08084846,0.024068566,0.88677925,0.00830367
Test_831,0.008236066,0.048165172,0.9271874,0.016411396
Test_832,0.9514983,0.013506285,0.006262631,0.02873276
Test_833,0.03411976,0.051107403,0.86041576,0.054357078
Test_834,0.010080275,0.011006336,0.9659195,0.012993987
Test_835,0.008580974,0.0038677477,0.96318984,0.02436151
Test_836,0.099096045,0.76288337,0.063328505,0.07469213
Test_837,0.36271563,0.2523523,0.23010622,0.15482582
Test_838,0.08688764,0.22727568,0.067207165,0.61862946
Test_839,0.013566969,0.019519377,0.9529775,0.013936253
Test_840,0.030267702,0.061882053,0.89089125,0.016958965
Test_841,0.11781406,0.047193285,0.012646204,0.82234645
Test_842,0.95781946,0.026658721,0.0074427277,0.0080790045
Test_843,0.039787192,0.035009358,0.90422684,0.02097662
Test_844,0.2164376,0.2719047,0.34171167,0.16994604
Test_845,0.014739446,0.08602926,0.88211656,0.017114762
Test_846,0.09069875,0.020526234,0.07364761,0.8151274
Test_847,0.02659984,0.1503309,0.750507,0.072562285
Test_848,0.033851374,0.05245564,0.8935238,0.020169215
Test_849,0.03639338,0.021987643,0.010325549,0.9312934
Test_850,0.007108565,0.009645352,0.9719158,0.011330373
Test_851,0.036741793,0.014325202,0.024655232,0.9242777
Test_852,0.03443936,0.03656386,0.8990429,0.029953867
Test_853,0.0742604,0.0995782,0.81285495,0.013306439
Test_854,0.011391531,0.0043555214,0.005300141,0.97895277
Test_855,0.11556699,0.010117874,0.028682742,0.8456324
Test_856,0.74883616,0.03087799,0.09520384,0.12508199
Test_857,0.0062356666,0.01620571,0.92004824,0.057510365
Test_858,0.054939643,0.06378558,0.844426,0.036848728
Test_859,0.021464033,0.022297278,0.037304465,0.9189342
Test_860,0.9763347,0.005555898,0.012792314,0.0053170295
Test_861,0.013534298,0.007971958,0.9506826,0.027811287
Test_862,0.019425925,0.016861062,0.91968423,0.044028882
Test_863,0.027855208,0.07123504,0.05649727,0.84441245
Test_864,0.096246436,0.5359029,0.17871788,0.18913274
Test_865,0.012589775,0.025958983,0.94690377,0.014547458
Test_866,0.052569937,0.14319675,0.7575679,0.046665438
Test_867,0.0354803,0.42595306,0.120035626,0.41853103
Test_868,0.022537109,0.01653284,0.9263273,0.03460282
Test_869,0.021615481,0.070822544,0.008862318,0.89869964
Test_870,0.22609977,0.47988182,0.1666138,0.12740463
Test_871,0.11353624,0.182898,0.1316079,0.5719579
Test_872,0.13818829,0.34740528,0.03443139,0.47997513
Test_873,0.029849632,0.020098891,0.032275148,0.91777635
Test_874,0.027155118,0.03467685,0.0055996724,0.9325684
Test_875,0.05893455,0.1687107,0.022130027,0.75022477
Test_876,0.07831415,0.04801293,0.034179524,0.83949333
Test_877,0.85528964,0.052891206,0.0455061,0.04631309
Test_878,0.919822,0.040611975,0.020401051,0.019165013
Test_879,0.10631684,0.013591954,0.5945461,0.28554505
Test_880,0.016794233,0.0570226,0.8757994,0.05038373
Test_881,0.32354718,0.05766991,0.5904633,0.028319595
Test_882,0.068113275,0.12238486,0.66773206,0.14176977
Test_883,0.054188542,0.067143016,0.018508883,0.8601596
Test_884,0.03322025,0.95672035,0.0048186583,0.0052408297
Test_885,0.92750096,0.030779663,0.0057797986,0.03593956
Test_886,0.9848043,0.0029531505,0.0048689223,0.0073736412
Test_887,0.022306895,0.7540085,0.21518482,0.00849988
Test_888,0.018461991,0.030036353,0.9405833,0.010918357
Test_889,0.005838255,0.016389789,0.97182727,0.00594469
Test_890,0.039688133,0.05340622,0.8699664,0.036939256
Test_891,0.04481964,0.009669292,0.0062186248,0.9392925
Test_892,0.04479759,0.014430469,0.8997836,0.04098832
Test_893,0.03228587,0.16372117,0.49117362,0.31281933
Test_894,0.07601797,0.024140116,0.098868154,0.8009738
Test_895,0.9227811,0.0025517184,0.035073068,0.03959409
Test_896,0.012087205,0.41016585,0.0026996552,0.57504725
Test_897,0.92819893,0.0073189917,0.006490603,0.057991523
Test_898,0.05297743,0.3133152,0.12215799,0.51154935
Test_899,0.01276774,0.018704379,0.9509567,0.017571136
Test_900,0.020665796,0.0027723375,0.014286847,0.96227497
Test_901,0.18584456,0.29687002,0.47162542,0.04566007
Test_902,0.9615417,0.018330695,0.0048714015,0.015256158
Test_903,0.009094551,0.0062323017,0.95524925,0.029423943
Test_904,0.3027394,0.038779035,0.112595044,0.54588646
Test_905,0.020740401,0.5119046,0.42479846,0.04255654
Test_906,0.10818966,0.053231865,0.76225287,0.07632563
Test_907,0.1738393,0.20111628,0.038817212,0.58622724
Test_908,0.020647297,0.0108273635,0.015524635,0.9530007
Test_909,0.8854112,0.025068173,0.053082284,0.036438376
Test_910,0.006716031,0.013181492,0.9698618,0.010240724
Test_911,0.032797743,0.03588084,0.029142447,0.90217894
Test_912,0.0349722,0.5567585,0.38943997,0.018829277
Test_913,0.015690327,0.007967017,0.9707262,0.0056164553
Test_914,0.018696766,0.024007123,0.0223771,0.93491906
Test_915,0.14797072,0.044548344,0.7728543,0.034626592
Test_916,0.035359785,0.008956739,0.019491805,0.9361917
Test_917,0.020844195,0.20685072,0.73120415,0.041100923
Test_918,0.012181903,0.06677759,0.91176397,0.009276557
Test_919,0.114027545,0.41304207,0.04802367,0.42490676
Test_920,0.008483877,0.03105926,0.95322144,0.0072354157
Test_921,0.012589419,0.9740762,0.0033850889,0.009949329
Test_922,0.96665156,0.0013813439,0.0190456,0.012921553
Test_923,0.17827229,0.05040692,0.76162976,0.009691049
Test_924,0.019174175,0.05394625,0.0030160712,0.92386353
Test_925,0.98380035,0.00603264,0.0065804217,0.0035864583
Test_926,0.0016228056,0.008941465,0.98280084,0.0066350065
Test_927,0.80752707,0.016244048,0.16939089,0.006837979
Test_928,0.044059806,0.05662919,0.8510624,0.04824867
Test_929,0.1398497,0.22253999,0.036658306,0.60095197
Test_930,0.12345318,0.67855364,0.09614543,0.10184776
Test_931,0.892053,0.0354608,0.045310784,0.027175467
Test_932,0.015276868,0.6186327,0.041364938,0.32472557
Test_933,0.9275758,0.016266659,0.049340073,0.0068174712
Test_934,0.014287978,0.117317885,0.8501017,0.018292459
Test_935,0.038333893,0.16880704,0.73577493,0.057084225
Test_936,0.038370453,0.011683771,0.010848016,0.93909776
Test_937,0.16907167,0.011743859,0.78407323,0.035111282
Test_938,0.15742135,0.04409485,0.009984076,0.7884997
Test_939,0.9362924,0.014725551,0.03121969,0.017762404
Test_940,0.04625765,0.04130343,0.07305832,0.8393806
Test_941,0.048506383,0.03964779,0.011226943,0.90061885
Test_942,0.15536687,0.7031392,0.02207879,0.1194151
Test_943,0.020043965,0.010010075,0.94432193,0.025624106
Test_944,0.03222684,0.034021705,0.6860188,0.2477327
Test_945,0.8767879,0.018592337,0.032999087,0.07162057
Test_946,0.033538796,0.03266603,0.8785984,0.05519671
Test_947,0.014667112,0.015628314,0.008463841,0.96124077
Test_948,0.8406648,0.06853586,0.049594045,0.041205347
Test_949,0.76996493,0.09780346,0.0998878,0.032343823
Test_950,0.011449183,0.012092747,0.006384888,0.97007316
Test_951,0.037295215,0.22879581,0.7002814,0.033627678
Test_952,0.05351175,0.010627513,0.018542897,0.9173178
Test_953,0.011818563,0.006714314,0.01751795,0.9639492
Test_954,0.8359912,0.011378699,0.026768126,0.12586193
